archive_date,count_long_short_ratio,count_toptrader_long_short_ratio,create_time,source,sum_open_interest,sum_open_interest_value,sum_taker_long_short_vol_ratio,sum_toptrader_long_short_ratio,symbol
2024-07-24,,,2024-07-24 00:00:00,binance_coin_m_archive,92192598.00000000,264795.70893111,1.11766599,,ETHUSD_PERP
2024-07-25,,,2024-07-25 00:00:00,binance_coin_m_archive,92987178.00000000,278871.24172275,0.94382043,,ETHUSD_PERP
2024-07-26,,,2024-07-26 00:00:00,binance_coin_m_archive,94692103.00000000,298399.73363222,0.47704925,,ETHUSD_PERP
2024-07-27,,,2024-07-27 00:00:00,binance_coin_m_archive,93788903.00000000,286508.68028508,0.26774164,,ETHUSD_PERP
2024-07-28,,,2024-07-28 00:00:00,binance_coin_m_archive,94800995.00000000,291839.04383697,0.31708622,,ETHUSD_PERP
2024-07-29,,,2024-07-29 00:00:00,binance_coin_m_archive,93911257.00000000,287240.51113249,0.08043822,,ETHUSD_PERP
2024-07-30,,,2024-07-30 00:00:00,binance_coin_m_archive,93812885.00000000,282794.73800772,0.85780582,,ETHUSD_PERP
2024-07-31,,,2024-07-31 00:00:00,binance_coin_m_archive,93967283.00000000,286695.39602148,1.55515213,,ETHUSD_PERP
2024-08-01,,,2024-08-01 00:00:00,binance_coin_m_archive,95755045.00000000,296360.74254959,1.34303803,,ETHUSD_PERP
2024-08-02,,,2024-08-02 00:00:00,binance_coin_m_archive,96320817.00000000,300924.50083260,0.50776482,,ETHUSD_PERP
2024-08-03,,,2024-08-03 00:00:00,binance_coin_m_archive,96963358.00000000,324725.71127322,0.98679632,,ETHUSD_PERP
2024-08-04,,,2024-08-04 00:00:00,binance_coin_m_archive,93179162.00000000,321193.37614571,0.65138143,,ETHUSD_PERP
2024-08-05,,,2024-08-05 00:00:00,binance_coin_m_archive,91589049.00000000,340849.85623366,1.33501055,,ETHUSD_PERP
2024-08-06,,,2024-08-06 00:00:00,binance_coin_m_archive,70224810.00000000,290351.93768321,0.71359235,,ETHUSD_PERP
2024-08-07,,,2024-08-07 00:00:00,binance_coin_m_archive,67255746.00000000,273245.94802307,1.29710327,,ETHUSD_PERP
2024-08-08,,,2024-08-08 00:00:00,binance_coin_m_archive,65589691.00000000,280044.26988478,0.83043454,,ETHUSD_PERP
2024-08-09,,,2024-08-09 00:00:00,binance_coin_m_archive,62687203.00000000,233619.23584472,0.80870678,,ETHUSD_PERP
2024-08-10,,,2024-08-10 00:00:00,binance_coin_m_archive,62276582.00000000,239640.52717653,0.88787148,,ETHUSD_PERP
2024-08-11,,,2024-08-11 00:00:00,binance_coin_m_archive,62537934.00000000,239682.40840104,1.69029302,,ETHUSD_PERP
2024-08-12,,,2024-08-12 00:00:00,binance_coin_m_archive,62029704.00000000,242791.01007492,0.47421259,,ETHUSD_PERP
2024-08-13,,,2024-08-13 00:00:00,binance_coin_m_archive,62526361.00000000,229742.93616563,0.43250112,,ETHUSD_PERP
2024-08-14,,,2024-08-14 00:00:00,binance_coin_m_archive,61718855.00000000,228407.25201548,0.61532995,,ETHUSD_PERP
2024-08-15,,,2024-08-15 00:00:00,binance_coin_m_archive,63026367.00000000,236847.27824708,1.49419697,,ETHUSD_PERP
2024-08-16,,,2024-08-16 00:00:00,binance_coin_m_archive,62861584.00000000,244687.09956171,0.58542814,,ETHUSD_PERP
2024-08-17,,,2024-08-17 00:00:00,binance_coin_m_archive,61358001.00000000,236742.60348180,0.75591616,,ETHUSD_PERP
