symbol,trade_id,timestamp_ms,timestamp_utc,side,price,size,quote_volume
SOL-USDT-SWAP,1558098994,1783398262088,2026-07-07 04:24:22,sell,80.78,0.02,1.6156000000000001
SOL-USDT-SWAP,1558098995,1783398262088,2026-07-07 04:24:22,sell,80.78,1.19,96.12819999999999
SOL-USDT-SWAP,1558098996,1783398262088,2026-07-07 04:24:22,sell,80.78,0.02,1.6156000000000001
SOL-USDT-SWAP,1558098997,1783398262088,2026-07-07 04:24:22,sell,80.78,0.15,12.116999999999999
SOL-USDT-SWAP,1558098998,1783398263884,2026-07-07 04:24:23,sell,80.77,7.28,588.0056
SOL-USDT-SWAP,1558098999,1783398264010,2026-07-07 04:24:24,buy,80.78,0.01,0.8078000000000001
SOL-USDT-SWAP,1558099000,1783398264010,2026-07-07 04:24:24,buy,80.78,40.47,3269.1666
SOL-USDT-SWAP,1558099001,1783398264528,2026-07-07 04:24:24,buy,80.78,0.02,1.6156000000000001
SOL-USDT-SWAP,1558099002,1783398264822,2026-07-07 04:24:24,buy,80.78,3.0,242.34
SOL-USDT-SWAP,1558099003,1783398265014,2026-07-07 04:24:25,buy,80.78,0.07,5.6546
SOL-USDT-SWAP,1558099004,1783398265014,2026-07-07 04:24:25,buy,80.78,0.01,0.8078000000000001
SOL-USDT-SWAP,1558099005,1783398265014,2026-07-07 04:24:25,buy,80.78,0.01,0.8078000000000001
SOL-USDT-SWAP,1558099006,1783398265014,2026-07-07 04:24:25,buy,80.78,0.09,7.2702
SOL-USDT-SWAP,1558099007,1783398265014,2026-07-07 04:24:25,buy,80.78,0.61,49.2758
SOL-USDT-SWAP,1558099008,1783398265014,2026-07-07 04:24:25,buy,80.78,0.02,1.6156000000000001
SOL-USDT-SWAP,1558099009,1783398265014,2026-07-07 04:24:25,buy,80.78,0.08,6.462400000000001
SOL-USDT-SWAP,1558099010,1783398265014,2026-07-07 04:24:25,buy,80.78,0.01,0.8078000000000001
SOL-USDT-SWAP,1558099011,1783398265014,2026-07-07 04:24:25,buy,80.78,2.0,161.56
SOL-USDT-SWAP,1558099012,1783398265014,2026-07-07 04:24:25,buy,80.78,7.27,587.2706
SOL-USDT-SWAP,1558099013,1783398265014,2026-07-07 04:24:25,buy,80.78,0.07,5.6546
SOL-USDT-SWAP,1558099014,1783398265014,2026-07-07 04:24:25,buy,80.78,0.11,8.8858
SOL-USDT-SWAP,1558099015,1783398265014,2026-07-07 04:24:25,buy,80.78,0.08,6.462400000000001
SOL-USDT-SWAP,1558099016,1783398265014,2026-07-07 04:24:25,buy,80.78,0.03,2.4234
SOL-USDT-SWAP,1558099017,1783398265014,2026-07-07 04:24:25,buy,80.78,0.03,2.4234
SOL-USDT-SWAP,1558099018,1783398265014,2026-07-07 04:24:25,buy,80.78,0.06,4.8468
SOL-USDT-SWAP,1558099019,1783398268466,2026-07-07 04:24:28,sell,80.78,0.01,0.8078000000000001
SOL-USDT-SWAP,1558099020,1783398270284,2026-07-07 04:24:30,sell,80.78,30.0,2423.4
SOL-USDT-SWAP,1558099021,1783398271499,2026-07-07 04:24:31,buy,80.79,0.01,0.8079000000000001
SOL-USDT-SWAP,1558099022,1783398272846,2026-07-07 04:24:32,buy,80.79,1.38,111.4902
SOL-USDT-SWAP,1558099023,1783398272846,2026-07-07 04:24:32,buy,80.79,0.07,5.655300000000001
SOL-USDT-SWAP,1558099024,1783398272846,2026-07-07 04:24:32,buy,80.79,0.07,5.655300000000001
SOL-USDT-SWAP,1558099025,1783398272846,2026-07-07 04:24:32,buy,80.79,2.0,161.58
SOL-USDT-SWAP,1558099026,1783398272846,2026-07-07 04:24:32,buy,80.79,0.1,8.079
SOL-USDT-SWAP,1558099027,1783398272846,2026-07-07 04:24:32,buy,80.79,0.02,1.6158000000000001
SOL-USDT-SWAP,1558099028,1783398272846,2026-07-07 04:24:32,buy,80.79,0.01,0.8079000000000001
SOL-USDT-SWAP,1558099029,1783398272846,2026-07-07 04:24:32,buy,80.79,0.08,6.4632000000000005
SOL-USDT-SWAP,1558099030,1783398272846,2026-07-07 04:24:32,buy,80.79,0.01,0.8079000000000001
