symbol,trade_id,timestamp_ms,timestamp_utc,side,price,size,quote_volume
ETH-USDT-SWAP,4068861572,1783398265027,2026-07-07 04:24:25,buy,1768.88,0.27,477.59760000000006
ETH-USDT-SWAP,4068861573,1783398265145,2026-07-07 04:24:25,buy,1768.89,0.01,17.6889
ETH-USDT-SWAP,4068861574,1783398265180,2026-07-07 04:24:25,sell,1768.88,2.97,5253.573600000001
ETH-USDT-SWAP,4068861575,1783398265929,2026-07-07 04:24:25,sell,1768.88,0.62,1096.7056
ETH-USDT-SWAP,4068861576,1783398266157,2026-07-07 04:24:26,buy,1768.89,0.01,17.6889
ETH-USDT-SWAP,4068861577,1783398266626,2026-07-07 04:24:26,buy,1768.89,0.01,17.6889
ETH-USDT-SWAP,4068861578,1783398266626,2026-07-07 04:24:26,buy,1768.89,0.96,1698.1344000000001
ETH-USDT-SWAP,4068861579,1783398266721,2026-07-07 04:24:26,sell,1768.88,5.0,8844.400000000001
ETH-USDT-SWAP,4068861580,1783398266945,2026-07-07 04:24:26,sell,1768.88,27.23,48166.6024
ETH-USDT-SWAP,4068861581,1783398267271,2026-07-07 04:24:27,buy,1768.89,0.01,17.6889
ETH-USDT-SWAP,4068861582,1783398267650,2026-07-07 04:24:27,sell,1768.88,3.19,5642.7272
ETH-USDT-SWAP,4068861583,1783398267650,2026-07-07 04:24:27,sell,1768.88,28.43,50289.258400000006
ETH-USDT-SWAP,4068861584,1783398267650,2026-07-07 04:24:27,sell,1768.88,0.05,88.44400000000002
ETH-USDT-SWAP,4068861585,1783398267650,2026-07-07 04:24:27,sell,1768.88,22.05,39003.804000000004
ETH-USDT-SWAP,4068861586,1783398267650,2026-07-07 04:24:27,sell,1768.88,27.8,49174.864
ETH-USDT-SWAP,4068861587,1783398268160,2026-07-07 04:24:28,buy,1768.89,0.03,53.066700000000004
ETH-USDT-SWAP,4068861588,1783398268209,2026-07-07 04:24:28,sell,1768.88,68.31,120832.1928
ETH-USDT-SWAP,4068861589,1783398268209,2026-07-07 04:24:28,sell,1768.88,58.16,102878.0608
ETH-USDT-SWAP,4068861590,1783398268209,2026-07-07 04:24:28,sell,1768.88,53.58,94776.5904
ETH-USDT-SWAP,4068861591,1783398268209,2026-07-07 04:24:28,sell,1768.88,608.07,1075602.8616000002
ETH-USDT-SWAP,4068861592,1783398268209,2026-07-07 04:24:28,sell,1768.88,4.32,7641.561600000001
ETH-USDT-SWAP,4068861593,1783398268209,2026-07-07 04:24:28,sell,1768.88,0.01,17.6888
ETH-USDT-SWAP,4068861594,1783398268209,2026-07-07 04:24:28,sell,1768.88,0.03,53.0664
ETH-USDT-SWAP,4068861595,1783398268209,2026-07-07 04:24:28,sell,1768.88,0.03,53.0664
ETH-USDT-SWAP,4068861596,1783398268209,2026-07-07 04:24:28,sell,1768.88,0.02,35.3776
ETH-USDT-SWAP,4068861597,1783398268209,2026-07-07 04:24:28,sell,1768.88,1.54,2724.0752
ETH-USDT-SWAP,4068861598,1783398268209,2026-07-07 04:24:28,sell,1768.88,1.19,2104.9672
ETH-USDT-SWAP,4068861599,1783398268209,2026-07-07 04:24:28,sell,1768.88,127.29,225160.73520000002
ETH-USDT-SWAP,4068861600,1783398268209,2026-07-07 04:24:28,sell,1768.88,0.04,70.7552
ETH-USDT-SWAP,4068861601,1783398268209,2026-07-07 04:24:28,sell,1768.88,675.71,1195249.9048000001
ETH-USDT-SWAP,4068861602,1783398268209,2026-07-07 04:24:28,sell,1768.88,533.21,943184.5048000001
ETH-USDT-SWAP,4068861603,1783398268209,2026-07-07 04:24:28,sell,1768.88,0.02,35.3776
ETH-USDT-SWAP,4068861604,1783398268209,2026-07-07 04:24:28,sell,1768.88,104.2,184317.296
ETH-USDT-SWAP,4068861605,1783398268209,2026-07-07 04:24:28,sell,1768.88,0.05,88.44400000000002
ETH-USDT-SWAP,4068861606,1783398268209,2026-07-07 04:24:28,sell,1768.88,0.07,123.82160000000002
ETH-USDT-SWAP,4068861607,1783398268209,2026-07-07 04:24:28,sell,1768.88,0.63,1114.3944000000001
ETH-USDT-SWAP,4068861608,1783398268209,2026-07-07 04:24:28,sell,1768.88,0.59,1043.6392
ETH-USDT-SWAP,4068861609,1783398268209,2026-07-07 04:24:28,sell,1768.88,10.0,17688.800000000003
ETH-USDT-SWAP,4068861610,1783398268209,2026-07-07 04:24:28,sell,1768.88,0.04,70.7552
ETH-USDT-SWAP,4068861611,1783398268209,2026-07-07 04:24:28,sell,1768.88,20.82,36828.081600000005
ETH-USDT-SWAP,4068861612,1783398268209,2026-07-07 04:24:28,sell,1768.88,29.26,51757.42880000001
ETH-USDT-SWAP,4068861613,1783398268209,2026-07-07 04:24:28,sell,1768.87,0.01,17.6887
ETH-USDT-SWAP,4068861614,1783398268209,2026-07-07 04:24:28,sell,1768.87,236.15,417718.6505
ETH-USDT-SWAP,4068861615,1783398268209,2026-07-07 04:24:28,sell,1768.87,0.07,123.82090000000001
ETH-USDT-SWAP,4068861616,1783398268209,2026-07-07 04:24:28,sell,1768.87,0.59,1043.6333
ETH-USDT-SWAP,4068861617,1783398268209,2026-07-07 04:24:28,sell,1768.85,20.22,35766.147
ETH-USDT-SWAP,4068861618,1783398268209,2026-07-07 04:24:28,sell,1768.85,1.0,1768.85
ETH-USDT-SWAP,4068861619,1783398268209,2026-07-07 04:24:28,sell,1768.85,0.03,53.06549999999999
ETH-USDT-SWAP,4068861620,1783398268209,2026-07-07 04:24:28,sell,1768.85,0.07,123.8195
ETH-USDT-SWAP,4068861621,1783398268209,2026-07-07 04:24:28,sell,1768.85,0.59,1043.6215
ETH-USDT-SWAP,4068861622,1783398268209,2026-07-07 04:24:28,sell,1768.84,0.03,53.0652
ETH-USDT-SWAP,4068861623,1783398268209,2026-07-07 04:24:28,sell,1768.84,0.07,123.81880000000001
ETH-USDT-SWAP,4068861624,1783398268209,2026-07-07 04:24:28,sell,1768.84,0.59,1043.6155999999999
ETH-USDT-SWAP,4068861625,1783398268209,2026-07-07 04:24:28,sell,1768.83,0.03,53.064899999999994
ETH-USDT-SWAP,4068861626,1783398268209,2026-07-07 04:24:28,sell,1768.83,0.07,123.8181
ETH-USDT-SWAP,4068861627,1783398268209,2026-07-07 04:24:28,sell,1768.83,0.59,1043.6097
ETH-USDT-SWAP,4068861628,1783398268209,2026-07-07 04:24:28,sell,1768.82,0.03,53.0646
ETH-USDT-SWAP,4068861629,1783398268209,2026-07-07 04:24:28,sell,1768.81,0.03,53.064299999999996
ETH-USDT-SWAP,4068861630,1783398268209,2026-07-07 04:24:28,sell,1768.81,28.15,49792.0015
ETH-USDT-SWAP,4068861631,1783398268209,2026-07-07 04:24:28,sell,1768.8,40.0,70752.0
ETH-USDT-SWAP,4068861632,1783398268209,2026-07-07 04:24:28,sell,1768.8,42.0,74289.59999999999
ETH-USDT-SWAP,4068861633,1783398268209,2026-07-07 04:24:28,sell,1768.8,20.22,35765.136
ETH-USDT-SWAP,4068861634,1783398268209,2026-07-07 04:24:28,sell,1768.8,0.03,53.064
ETH-USDT-SWAP,4068861635,1783398268209,2026-07-07 04:24:28,sell,1768.8,0.01,17.688
ETH-USDT-SWAP,4068861636,1783398268209,2026-07-07 04:24:28,sell,1768.8,0.01,17.688
ETH-USDT-SWAP,4068861637,1783398268209,2026-07-07 04:24:28,sell,1768.8,0.02,35.376
ETH-USDT-SWAP,4068861638,1783398268209,2026-07-07 04:24:28,sell,1768.8,0.02,35.376
ETH-USDT-SWAP,4068861639,1783398268209,2026-07-07 04:24:28,sell,1768.8,138.95,245774.75999999998
ETH-USDT-SWAP,4068861640,1783398268236,2026-07-07 04:24:28,buy,1768.81,0.86,1521.1766
ETH-USDT-SWAP,4068861641,1783398268519,2026-07-07 04:24:28,buy,1768.81,0.82,1450.4242
ETH-USDT-SWAP,4068861642,1783398268761,2026-07-07 04:24:28,buy,1768.81,0.01,17.6881
ETH-USDT-SWAP,4068861643,1783398268952,2026-07-07 04:24:28,sell,1768.8,63.23,111841.22399999999
